Category,Order Date,Sales
Technology,13/04/2016,1178.432
Technology,13/05/2015,149.97
Technology,13/05/2016,222.384
Technology,13/05/2018,587.97
Technology,13/06/2016,967.95
Technology,13/06/2017,377.97
Technology,13/06/2018,47.984
Technology,13/07/2018,39.594
Technology,13/08/2017,71.98
Technology,13/08/2018,1.584
Technology,13/09/2015,714.94
Technology,13/09/2016,199.96
Technology,13/09/2017,179.92
Technology,13/10/2015,48.74
Technology,13/10/2016,83.72
Technology,13/10/2017,191.976
Technology,13/10/2018,241.924
Technology,13/11/2016,1209.7359999999999
Technology,13/11/2017,2279.96
Technology,13/11/2018,1896.239
Technology,13/12/2016,779.466
Technology,13/12/2017,63.88
Technology,14/01/2018,288.96799999999996
Technology,14/02/2015,239.97
Technology,14/02/2016,1021.9480000000001
Technology,14/03/2015,657.7099999999999
Technology,14/03/2018,49.616
Technology,14/05/2017,229.128
Technology,14/05/2018,2037.862
Technology,14/06/2017,47.754
Technology,14/07/2015,75.75399999999999
Technology,14/07/2017,940.184
Technology,14/07/2018,2501.292
Technology,14/08/2017,892.596
Technology,14/09/2015,3104.92
Technology,14/09/2016,879.984
Technology,14/09/2017,437.85
Technology,14/09/2018,1333.605
Technology,14/10/2015,2176.96
Technology,14/10/2017,2941.384
Technology,14/10/2018,46.36
Technology,14/11/2015,832.93
Technology,14/11/2016,396.628
Technology,14/11/2017,1803.9060000000002
Technology,14/11/2018,287.892
Technology,14/12/2015,7298.936
Technology,14/12/2016,369.968
Technology,14/12/2018,1724.45
Technology,15/01/2015,149.95
Technology,15/01/2017,254.97
Technology,15/01/2018,110.576
Technology,15/02/2016,974.9000000000001
Technology,15/03/2016,16.776
Technology,15/03/2017,83.976
Technology,15/04/2017,700.704
Technology,15/05/2018,40.711999999999996
Technology,15/06/2016,237.248
Technology,15/06/2018,2647.848
Technology,15/07/2015,2.97
Technology,15/07/2018,41.9
Technology,15/08/2017,943.12
Technology,15/09/2016,59.97
Technology,15/09/2018,1189.43
Technology,15/10/2016,603.8399999999999
Technology,15/10/2017,5.5
Technology,15/11/2015,772.47
Technology,15/11/2017,460.76599999999996
Technology,15/12/2015,40.68
Technology,15/12/2016,5073.42
Technology,15/12/2018,196.776
Technology,16/01/2015,124.2
Technology,16/01/2017,90.57
Technology,16/02/2017,89.97
Technology,16/02/2018,14.99
Technology,16/03/2015,471.92
Technology,16/03/2016,85.9
Technology,16/03/2018,1309.776
Technology,16/04/2016,2171.95
Technology,16/04/2017,9135.098
Technology,16/04/2018,25.98
Technology,16/05/2015,56.4
Technology,16/05/2016,255.968
Technology,16/06/2016,133.98
Technology,16/06/2017,91.475
Technology,16/06/2018,737.922
Technology,16/07/2016,599.9
Technology,16/07/2017,714.338
Technology,16/08/2016,2430.928
Technology,16/09/2018,175.952
Technology,16/10/2015,179.97
Technology,16/10/2016,824.97
Technology,16/10/2018,618.513
Technology,16/11/2015,353.928
Technology,16/11/2016,1544.712
Technology,16/11/2018,3240.178
Technology,16/12/2015,1122.148
Technology,16/12/2017,21.21
Technology,16/12/2018,339.9
Technology,17/01/2017,717.96
Technology,17/02/2018,649.8820000000001
Technology,17/03/2016,15.02
Technology,17/03/2017,214.764
Technology,17/03/2018,248.36
Technology,17/04/2016,1206.93
Technology,17/04/2017,36.792
Technology,17/04/2018,2824.875
Technology,17/06/2015,65.97
Technology,17/06/2017,596.97
Technology,17/06/2018,3505.84
Technology,17/07/2017,1046.184
Technology,17/07/2018,749.9639999999999
Technology,17/08/2015,339.96
Technology,17/08/2016,282.88
Technology,17/08/2018,170.136
Technology,17/09/2015,133.829
Technology,17/09/2016,1024.838
Technology,17/09/2017,1013.018
Technology,17/09/2018,1985.73
Technology,17/10/2015,119.976
Technology,17/10/2017,449.97
Technology,17/10/2018,52.792
Technology,17/11/2015,99.98
Technology,17/11/2016,415.968
Technology,17/11/2017,67.176
Technology,17/11/2018,11171.09
Technology,17/12/2016,135.984
Technology,17/12/2017,165.6
Technology,18/02/2018,277.506
Technology,18/03/2015,24739.748
Technology,18/03/2018,565.36
Technology,18/04/2015,515.944
Technology,18/04/2016,490.66
Technology,18/04/2017,29.56
Technology,18/05/2015,779.796
Technology,18/05/2018,586.432
Technology,18/06/2015,139.8
Technology,18/06/2016,467.97
Technology,18/07/2016,519.96
Technology,18/07/2017,71.568
Technology,18/07/2018,599.97
Technology,18/08/2017,39.99
Technology,18/08/2018,2401.15
Technology,18/09/2016,2477.04
Technology,18/09/2017,239.984
Technology,18/09/2018,609.0
Technology,18/10/2015,1394.95
Technology,18/10/2016,277.28000000000003
Technology,18/11/2015,549.552
Technology,18/11/2017,1976.152
Technology,18/11/2018,207.47000000000003
Technology,18/12/2016,166.24
Technology,18/12/2017,1053.542
Technology,18/12/2018,149.32
Technology,19/01/2018,429.6
Technology,19/03/2015,494.216
Technology,19/03/2016,3603.506
Technology,19/03/2018,957.004
Technology,19/04/2017,65.94
Technology,19/05/2018,1186.0320000000002
Technology,19/06/2018,225.448
Technology,19/07/2015,359.98
Technology,19/07/2017,425.954
Technology,19/09/2015,8204.925
Technology,19/09/2016,346.22
Technology,19/09/2017,249.95
Technology,19/09/2018,903.4300000000001
Technology,19/10/2015,439.12800000000004
Technology,19/10/2016,419.95
Technology,19/10/2018,326.25600000000003
Technology,19/11/2015,5561.186000000001
Technology,19/11/2016,861.76
Technology,19/11/2017,71.96
Technology,19/11/2018,31.968
Technology,19/12/2015,1366.744
Technology,19/12/2016,4375.584
Technology,20/01/2015,699.93
Technology,20/01/2018,520.752
Technology,20/02/2015,62.31
Technology,20/02/2016,29.99
Technology,20/02/2018,581.536
Technology,20/03/2017,96.77600000000001
Technology,20/03/2018,503.93
Technology,20/04/2016,287.97
Technology,20/05/2015,20.784
Technology,20/05/2017,1363.96
Technology,20/05/2018,1466.328
Technology,20/06/2015,620.384
Technology,20/06/2016,571.904
Technology,20/06/2017,169.668
Technology,20/06/2018,893.88
Technology,20/07/2015,41.94
Technology,20/07/2016,984.7840000000001
Technology,20/07/2017,89.95
Technology,20/07/2018,389.97
Technology,20/08/2017,14.78
Technology,20/08/2018,143.84
Technology,20/09/2015,2050.96
Technology,20/09/2018,1749.92
Technology,20/10/2015,319.968
Technology,20/10/2016,239.97
Technology,20/10/2017,317.68
Technology,20/10/2018,15.984
Technology,20/11/2015,833.94
Technology,20/11/2016,566.712
Technology,20/11/2017,1747.674
Technology,20/11/2018,1832.93
Technology,20/12/2015,585.36
Technology,20/12/2016,516.752
Technology,20/12/2017,66.3
Technology,21/01/2018,1315.883
Technology,21/02/2017,52.97
Technology,21/02/2018,47.904
Technology,21/03/2015,3499.93
Technology,21/04/2016,469.95
Technology,21/04/2018,59.516
Technology,21/05/2015,617.97
Technology,21/05/2017,2517.8360000000002
Technology,21/06/2015,3743.529
Technology,21/06/2016,107.976
Technology,21/07/2015,35.98
Technology,21/07/2018,2180.6440000000002
Technology,21/08/2016,21.728
Technology,21/08/2017,378.914
Technology,21/08/2018,465.148
Technology,21/09/2015,2286.338
Technology,21/09/2016,2431.124
Technology,21/09/2018,151.96
Technology,21/10/2017,439.392
Technology,21/10/2018,1798.308
Technology,21/11/2015,399.94
Technology,21/11/2016,1051.746
Technology,21/11/2017,516.861
Technology,21/11/2018,1755.144
Technology,21/12/2016,1436.426
Technology,21/12/2018,352.97
Technology,22/01/2017,165.55200000000002
Technology,22/01/2018,2999.95
Technology,22/02/2017,482.2
Technology,22/03/2016,1970.296
Technology,22/03/2017,58.58
Technology,22/04/2016,88.776
Technology,22/05/2015,180.93
Technology,22/05/2016,3749.0480000000002
Technology,22/05/2017,920.464
Technology,22/05/2018,68.46
Technology,22/06/2015,279.534
Technology,22/07/2015,159.98
Technology,22/07/2017,109.95
Technology,22/07/2018,29.97
Technology,22/09/2016,617.976
Technology,22/09/2017,63.936
Technology,22/09/2018,1763.0439999999999
Technology,22/10/2018,13685.258
Technology,22/11/2016,60.153
Technology,22/11/2017,24.032
Technology,22/12/2017,11.56
Technology,22/12/2018,1503.752
Technology,23/01/2017,99.98
Technology,23/01/2018,182.336
Technology,23/02/2018,71.96
Technology,23/03/2015,604.752
Technology,23/03/2016,239.97
Technology,23/03/2018,13999.96
Technology,23/04/2017,99.99
Technology,23/04/2018,200.748
Technology,23/05/2015,55.188
Technology,23/05/2017,10502.286
Technology,23/06/2015,86.376
Technology,23/06/2016,638.128
Technology,23/06/2017,862.344
Technology,23/07/2015,2555.084
Technology,23/07/2017,380.611
Technology,23/07/2018,559.7
Technology,23/08/2015,143.64
Technology,23/08/2016,251.91
Technology,23/08/2017,1505.98
Technology,23/08/2018,4367.896
Technology,23/09/2015,83.984
Technology,23/09/2018,579.8779999999999
Technology,23/10/2016,846.448
Technology,23/10/2018,1778.92
Technology,23/11/2015,35.534
Technology,23/11/2016,307.98
Technology,23/11/2018,520.448
Technology,23/12/2017,4373.266
Technology,23/12/2018,494.97
Technology,24/01/2018,110.352
Technology,24/02/2018,1319.8
Technology,24/03/2017,403.168
Technology,24/03/2018,495.99
Technology,24/04/2017,258.696
Technology,24/04/2018,621.98
Technology,24/06/2017,4955.95
Technology,24/07/2016,279.86
Technology,24/07/2018,2399.96
Technology,24/08/2016,3800.9120000000003
Technology,24/09/2016,880.2600000000001
Technology,24/09/2018,4584.644
Technology,24/10/2017,1349.946
Technology,24/11/2015,2664.136
Technology,24/11/2016,13.98
Technology,24/11/2017,2531.82
Technology,24/11/2018,169.088
Technology,24/12/2015,1054.882
Technology,24/12/2016,5491.902
Technology,24/12/2017,453.65
Technology,24/12/2018,3359.9220000000005
Technology,25/03/2015,45.48
Technology,25/03/2017,1287.45
Technology,25/03/2018,1161.528
Technology,25/04/2015,302.376
Technology,25/04/2017,82.8
Technology,25/04/2018,107.97
Technology,25/05/2016,675.024
Technology,25/05/2018,120.0
Technology,25/06/2015,263.96
Technology,25/06/2018,148.48
Technology,25/07/2016,623.96
Technology,25/07/2017,1439.976
Technology,25/08/2015,1103.0439999999999
Technology,25/09/2016,1228.83
Technology,25/09/2017,499.95
Technology,25/09/2018,119.96
Technology,25/10/2015,40.776
Technology,25/10/2016,158.99
Technology,25/10/2017,783.96
Technology,25/11/2015,564.592
Technology,25/11/2017,5099.860999999999
Technology,25/11/2018,339.91999999999996
Technology,25/12/2016,2117.84
Technology,25/12/2017,3646.054
Technology,25/12/2018,401.208
Technology,26/01/2015,343.33
Technology,26/01/2018,2939.93
Technology,26/02/2018,889.536
Technology,26/03/2015,95.084
Technology,26/03/2016,16.776
Technology,26/03/2017,119.976
Technology,26/03/2018,2717.13
Technology,26/04/2016,311.976
Technology,26/05/2015,285.568
Technology,26/05/2016,567.484
Technology,26/05/2017,695.056
Technology,26/05/2018,23.08
Technology,26/06/2016,1013.78
Technology,26/06/2017,310.496
Technology,26/06/2018,2119.934
Technology,26/07/2015,1626.02
Technology,26/07/2018,1649.95
Technology,26/08/2015,326.77
Technology,26/08/2017,1228.828
Technology,26/08/2018,71.98
Technology,26/09/2015,3.152
Technology,26/09/2016,2343.984
Technology,26/09/2017,531.976
Technology,26/10/2015,383.96
Technology,26/10/2016,174.304
Technology,26/10/2018,200.18200000000002
Technology,26/11/2015,718.296
Technology,26/11/2016,599.99
Technology,26/11/2017,3594.952
Technology,26/11/2018,3208.682
Technology,26/12/2017,392.35400000000004
Technology,27/01/2016,587.346
Technology,27/01/2018,317.898
Technology,27/02/2016,644.9
Technology,27/03/2018,246.09199999999998
Technology,27/04/2016,1379.92
Technology,27/05/2015,1213.494
Technology,27/05/2018,967.698
Technology,27/06/2015,223.96
Technology,27/06/2017,201.584
Technology,27/06/2018,1287.45
Technology,27/07/2015,238.0
Technology,27/07/2016,29.97
Technology,27/07/2018,778.8699999999999
Technology,27/08/2015,793.4300000000001
Technology,27/08/2017,59.97
Technology,27/08/2018,2347.842
Technology,27/09/2016,1871.88
Technology,27/09/2017,1001.584
Technology,27/10/2018,194.98399999999998
Technology,27/11/2016,1389.618
Technology,27/11/2017,486.102
Technology,27/11/2018,367.45799999999997
Technology,27/12/2015,498.0
Technology,27/12/2016,1364.62
Technology,27/12/2017,40.0
Technology,27/12/2018,164.388
Technology,28/01/2018,689.88
Technology,28/03/2015,302.376
Technology,28/03/2016,166.24
Technology,28/03/2018,532.72
Technology,28/04/2015,1839.94
Technology,28/04/2017,369.576
Technology,28/04/2018,751.984
Technology,28/05/2015,85.00800000000001
Technology,28/05/2016,45.99
Technology,28/05/2017,976.4
Technology,28/05/2018,522.296
Technology,28/06/2017,359.976
Technology,28/07/2018,1145.6
Technology,28/08/2016,3943.096
Technology,28/08/2017,108.576
Technology,28/08/2018,35.168
Technology,28/09/2016,344.764
Technology,28/09/2018,54.384
Technology,28/10/2015,257.98
Technology,28/10/2017,302.376
Technology,28/10/2018,50.176
Technology,28/11/2015,1138.78
Technology,28/11/2016,647.904
Technology,28/11/2017,441.882
Technology,28/11/2018,1979.89
Technology,28/12/2016,54.384
Technology,28/12/2018,14.85
Technology,29/03/2016,53.25
Technology,29/03/2017,971.112
Technology,29/04/2015,19.98
Technology,29/05/2017,979.95
Technology,29/06/2016,269.98
Technology,29/06/2018,62.31
Technology,29/07/2018,699.332
Technology,29/08/2016,246.5
Technology,29/08/2017,117.976
Technology,29/09/2015,686.32
Technology,29/09/2017,1069.17
Technology,29/09/2018,576.486
Technology,29/10/2015,2737.9320000000002
Technology,29/11/2015,575.92
Technology,29/11/2016,21.48
Technology,29/11/2017,58.416
Technology,29/12/2015,1423.672
Technology,29/12/2018,302.376
Technology,30/01/2016,1919.976
Technology,30/01/2017,1439.968
Technology,30/01/2018,2814.9359999999997
Technology,30/03/2015,251.944
Technology,30/03/2016,180.96
Technology,30/03/2018,164.792
Technology,30/04/2015,47.79
Technology,30/04/2016,1252.27
Technology,30/04/2018,679.956
Technology,30/05/2015,1183.976
Technology,30/05/2016,520.78
Technology,30/05/2017,3361.578
Technology,30/05/2018,192.152
Technology,30/06/2017,50.12
Technology,30/06/2018,1001.584
Technology,30/07/2016,209.93
Technology,30/07/2018,89.95
Technology,30/08/2017,630.858
Technology,30/09/2018,159.98
Technology,30/10/2016,1923.646
Technology,30/10/2018,590.88
Technology,30/11/2015,102.24
Technology,30/11/2016,272.4
Technology,30/11/2017,36.192
Technology,30/11/2018,1097.9879999999998
Technology,30/12/2015,874.2760000000001
Technology,30/12/2016,2836.44
Technology,30/12/2018,90.93
Technology,31/01/2017,109.592
Technology,31/03/2015,79.984
Technology,31/03/2016,79.96
Technology,31/03/2017,312.76599999999996
Technology,31/03/2018,4434.41
Technology,31/05/2015,773.7
Technology,31/05/2017,179.7
Technology,31/07/2016,2549.35
Technology,31/07/2017,754.95
Technology,31/07/2018,363.79200000000003
Technology,31/08/2015,92.52
Technology,31/08/2016,832.446
Technology,31/08/2018,1349.308
Technology,31/10/2015,1067.83
Technology,31/10/2016,1295.84
Technology,31/10/2018,508.768
Technology,31/12/2015,2360.014
Technology,31/12/2017,302.376
